BreedID,PrimaryBreed,SecondaryBreed
,103,307
,75,307
,266,0
,266,303
,254,0
,307,0
,307,218
,307,0
,266,0
,218,119
,307,307
,264,0
,31,307
,69,307
,307,109
,307,0
,288,266
,264,0
,307,0
,109,307
,307,0
,307,0
,307,0
,266,0
,265,0
,266,0
,265,0
,20,213
,307,307
,307,141
,307,0
,264,0
,109,141
,266,0
,307,0
,190,0
,266,0
,292,0
,266,303
,266,0
,307,307
,307,307
,265,0
,307,0
,307,0
,307,0
,292,266
,307,0
,81,307
,307,0
,265,0
,128,0
,307,0
,266,0
,179,0
,179,0
,307,0
,266,0
,266,0
,205,0
,265,0
,247,0
,307,0
,182,0
,266,0
,307,0
,179,179
,266,0
,109,0
,204,307
,307,0
,266,0
,205,0
,289,0
,282,264
,179,0
,265,0
,307,206
,266,0
,266,0
,266,0
,128,0
,265,0
,265,0
,265,0
,264,0
,307,0
,266,0
,307,0
,265,0
,49,307
,266,0
,307,0
,141,307
,254,0
,213,69
,285,0
,307,0
,307,0
,307,0
,292,265
,266,0
,251,0
,299,0
,307,0
,307,0
,307,0
,200,192
,307,218
,307,0
,240,0
,179,0
,307,0
,266,0
,307,307
,307,0
,179,0
,265,0
,307,0
,307,0
,283,0
,265,0
,266,266
,195,307
,306,266
,307,0
,307,307
,307,0
,292,0
,307,0
,205,0
,307,0
,307,0
,307,0
,266,0
,307,307
,292,299
,299,0
,276,0
,266,0
,307,0
,205,0
,265,0
,141,307
,307,0
,150,307
,266,0
,266,0
,307,0
,307,0
,205,195
,266,292
,266,299
,307,0
,265,0
,307,0
,266,0
,265,0
,266,0
,307,0
,266,0
,307,0
,266,0
,307,0
,265,288
,307,0
,301,266
,307,0
,244,0
,265,0
,213,307
,265,0
,306,0
,265,0
,251,0
,307,0
,307,0
,265,265
,213,103
,265,0
,264,0
,307,307
,266,0
,307,0
,307,0
,49,0
,266,0
,307,0
,307,0
,266,0
,307,0
,102,0
,307,307
,266,0
,307,0
,266,0
,109,0
,266,266
,307,103
,266,0
,266,0
,307,0
,307,218
,307,141
,307,307
,265,266
,307,213
,141,0
,266,266
,189,0
,266,0
,307,0
,265,0
,307,0
,292,299
,307,109
,307,0
,307,0
,307,307
,264,266
,266,0
,266,0
,307,0
,265,0
,39,188
,307,78
,292,266
,307,103
,266,0
,307,0
,266,0
,266,0
,266,0
,307,0
,285,0
,307,0
,109,0
,307,0
,213,213
,299,0
,265,0
,285,265
,179,0
,307,0
,307,0
,141,307
,266,0
,60,0
,307,0
,266,0
,213,0
,307,307
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,265,265
,307,0
,307,307
,307,0
,307,0
,266,266
,307,0
,72,307
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,307,0
,189,307
,307,0
,179,147
,266,0
,265,0
,266,303
,300,0
,253,0
,307,0
,307,0
,307,0
,200,0
,307,0
,307,307
,266,0
,42,0
,283,0
,252,0
,152,60
,117,307
,266,0
,265,0
,307,307
,307,0
,307,0
,266,0
,265,0
,299,0
,69,0
,254,266
,307,0
,306,288
,292,292
,284,0
,141,307
,254,0
,266,266
,276,303
,265,0
,307,0
,264,264
,307,0
,266,0
,307,0
,307,0
,69,0
,266,266
,26,307
,266,0
,307,0
,307,0
,20,0
,266,0
,307,0
,266,0
,265,0
,266,0
,307,0
,266,0
,205,169
,128,0
,266,0
,307,0
,265,0
,307,0
,264,266
,266,0
,307,0
,307,307
,205,0
,69,0
,292,0
,265,0
,307,0
,265,0
,103,0
,178,213
,266,0
,303,250
,141,307
,299,266
,266,0
,266,0
,307,0
,307,307
,292,266
,205,0
,307,0
,307,0
,265,264
,265,0
,307,0
,307,103
,307,0
,26,307
,307,0
,307,0
,307,0
,231,0
,307,0
,213,213
,307,0
,307,0
,266,0
,307,0
,307,0
,307,0
,307,0
,195,0
,307,0
,266,0
,265,0
,141,307
,279,0
,282,0
,307,0
,300,299
,283,0
,254,254
,307,0
,264,265
,307,0
,307,0
,299,0
,307,0
,307,0
,189,141
,266,0
,265,0
,307,0
,307,0
,307,0
,265,0
,307,307
,266,0
,265,0
,307,218
,307,26
,266,0
,265,0
,307,0
,18,307
,266,303
,285,276
,307,0
,307,0
,265,266
,231,307
,306,0
,288,266
,307,0
,307,0
,266,0
,307,218
,307,0
,307,0
,307,0
,266,0
,307,0
,307,0
,189,0
,307,0
,307,0
,307,0
,307,0
,266,0
,307,0
,292,264
,307,0
,307,0
,307,0
,307,0
,266,0
,307,0
,307,0
,307,307
,266,0
,266,0
,265,0
,266,268
,266,0
,266,0
,265,0
,243,0
,266,0
,42,205
,266,0
,266,0
,303,303
,283,0
,307,0
,179,0
,307,0
,254,0
,307,0
,307,0
,266,0
,307,0
,307,141
,266,266
,307,0
,152,307
,299,0
,189,0
,205,0
,307,0
,307,0
,147,218
,285,288
,307,0
,265,0
,285,0
,265,0
,264,0
,307,0
,307,0
,266,0
,264,266
,218,307
,266,0
,307,307
,307,307
,307,0
,307,0
,307,0
,307,0
,179,179
,307,0
,218,307
,292,276
,20,0
,307,117
,109,0
,266,266
,265,0
,264,0
,179,0
,266,0
,266,266
,307,0
,307,0
,213,307
,292,285
,307,0
,265,0
,109,0
,307,0
,292,0
,307,0
,307,0
,266,0
,307,0
,266,0
,266,292
,266,0
,307,0
,307,0
,265,0
,307,0
,266,0
,266,0
,265,0
,266,0
,264,0
,299,265
,266,0
,307,128
,205,0
,266,0
,264,0
,307,0
,285,264
,307,0
,266,0
,241,264
,307,0
,264,285
,307,0
,284,292
,102,307
,265,0
,76,0
,266,0
,266,0
,266,0
,307,0
,266,0
,283,0
,307,0
,141,307
,307,0
,307,0
,307,39
,307,0
,266,0
,299,0
,307,0
,265,299
,173,0
,307,0
,266,0
,266,0
,307,0
,265,0
,307,307
,307,0
,266,0
,266,266
,141,0
,307,0
,266,289
,307,0
,266,0
,307,0
,307,0
,69,0
,307,0
,76,307
,307,307
,266,299
,266,0
,205,179
,307,0
,307,0
,307,0
,266,0
,307,0
,307,103
,292,299
,307,0
,307,307
,307,307
,266,0
,283,0
,265,0
,307,0
,307,307
,307,0
,307,0
,307,0
,307,0
,266,0
,307,0
,265,0
,307,0
,307,0
,266,0
,265,0
,307,307
,266,0
,307,0
,307,0
,265,0
,307,307
,266,299
,266,0
,307,0
,266,0
,307,0
,307,0
,307,0
,299,0
,307,0
,266,0
,266,0
,307,0
,307,0
,266,0
,307,0
,205,0
,265,0
,292,266
,307,0
,292,265
,254,0
,266,0
,266,0
,307,307
,254,0
,265,283
,307,0
,265,264
,207,0
,307,0
,249,0
,246,264
,39,141
,303,254
,307,0
,307,0
,265,0
,307,0
,307,0
,265,265
,265,0
,307,0
,307,0
,307,0
,265,279
,307,0
,307,307
,307,0
,307,0
,266,0
,266,0
,282,0
,179,205
,265,0
,307,0
,307,128
,264,265
,103,307
,307,307
,307,307
,265,265
,285,266
,266,245
,285,0
,265,0
,26,0
,266,0
,39,307
,247,0
,307,0
,141,307
,307,0
,266,0
,307,0
,299,299
,266,0
,266,0
,307,0
,307,0
,266,0
,243,299
,265,0
,307,0
,266,266
,307,307
,307,103
,266,0
,288,285
,266,0
,307,0
,179,0
,49,307
,307,307
,307,0
,307,307
,218,307
,141,0
,141,307
,266,266
,307,307
,266,0
,292,0
,205,207
,266,0
,307,0
,307,0
,307,0
,237,218
,307,0
,299,0
,307,0
,307,103
,266,0
,307,0
,265,0
,307,0
,265,0
,307,0
,266,0
,307,0
,266,0
,307,0
,266,0
,307,0
,266,265
,247,0
,307,0
,307,0
,283,283
,247,292
,307,307
,283,0
,241,0
,265,292
,266,0
,266,0
,243,0
,243,266
,307,0
,307,0
,307,307
,249,0
,152,0
,307,307
,307,0
,307,0
,307,72
,307,0
,307,307
,254,266
,266,0
,307,26
,300,0
,307,0
,307,307
,307,0
,307,307
,266,0
,252,0
,307,0
,266,0
,253,0
,307,0
,266,0
,266,0
,266,0
,307,0
,307,307
,307,307
,266,0
,266,0
,266,0
,265,0
,213,205
,307,0
,141,307
,266,0
,307,0
,266,0
,218,307
,307,75
,292,0
,266,0
,307,0
,307,0
,285,264
,307,102
,307,213
,266,0
,307,0
,266,0
,266,267
,266,0
,307,0
,307,0
,307,0
,307,141
,266,0
,307,307
,76,0
,307,0
,266,266
,307,307
,307,0
,307,0
,266,0
,239,307
,307,0
,266,0
,266,0
,265,265
,306,0
,266,0
,266,0
,152,307
,205,0
,265,264
,205,0
,307,307
,266,0
,266,0
,249,266
,266,0
,265,0
,266,0
,266,266
,103,307
,266,0
,265,0
,292,299
,307,0
,179,0
,266,0
,69,0
,307,0
,307,0
,141,307
,307,307
,307,189
,213,307
,266,0
,307,0
,307,0
,307,0
,285,266
,307,109
,252,299
,307,0
,266,0
,307,0
,266,266
,266,0
,266,0
,266,0
,266,0
,292,266
,152,0
,307,0
,266,0
,75,307
,266,0
,265,0
,307,0
,265,266
,307,307
,178,0
,266,0
,307,0
,265,265
,285,266
,307,0
,266,266
,307,307
,307,0
,307,0
,307,0
,307,152
,266,0
,264,276
,26,307
,266,0
,265,0
,307,0
,182,0
,264,0
,266,0
,283,0
,265,265
,266,0
,307,0
,307,307
,307,0
,307,0
,307,0
,265,0
,307,0
,265,0
,265,0
,307,307
,108,0
,307,307
,307,0
,307,0
,307,0
,307,0
,307,0
,265,0
,264,265
,285,0
,292,266
,190,307
,307,0
,289,306
,266,0
,205,0
,205,179
,307,0
,75,307
,141,307
,307,0
,307,0
,266,266
,307,0
,189,307
,307,0
,307,0
,307,141
,307,0
,307,0
,266,0
,307,0
,307,0
,147,0
,307,307
,307,0
,307,0
,307,0
,265,0
,243,0
,292,0
,218,307
,266,0
,266,0
,195,307
,268,0
,307,0
,307,0
,265,0
,266,0
,307,307
,266,0
,307,0
,307,0
,307,0
,265,0
,243,292
,266,0
,307,307
,307,128
,266,0
,292,266
,265,0
,83,0
,303,0
,182,0
,218,307
,276,0
,265,0
,266,0
,265,0
,265,0
,266,0
,266,0
,307,0
,265,0
,266,0
,307,307
,307,0
,307,0
,264,264
,254,0
,307,0
,307,0
,307,307
,307,0
,266,0
,307,0
,307,0
,179,307
,266,0
,195,0
,266,0
,265,264
,265,266
,266,0
,307,307
